Network hha_cluster_net  Creating
Network hha_cluster_net  Created
Volume "hha_metastoredb"  Creating
Volume "hha_metastoredb"  Created
Container hive-metastore  Creating
Container hive-metastore  Created
Container master3  Creating
Container master1  Creating
Container master2  Creating
Container master3  Created
Container master2  Created
Container master1  Created
Container hha-worker-1  Creating
Container hha-worker-1  Created
Attaching to hha-worker-1, hive-metastore, master1, master2, master3
hive-metastore  | The files belonging to this database system will be owned by user "postgres".
master1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r 1be78238728da9266a4f88195058f08fd012bf9c; compiled by 'ubuntu' on 2023-06-18T08:22Z
master1         | STARTUP_MSG:   java = 1.8.0_442
master1         | ************************************************************/
master1         | 2025-04-21 09:12:54,024 INFO namenode.NameNode: registered UNIX signal handlers for [TERM, HUP, INT]
master1         | 2025-04-21 09:12:54,124 INFO namenode.NameNode: createNameNode [-initializeSharedEdits]
master1         | 2025-04-21 09:12:54,321 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
master1         | 2025-04-21 09:12:54,498 WARN namenode.FSNamesystem: Only one image storage directory (dfs.namenode.name.dir) configured. Beware of data loss due to lack of redundant storage directories!
master1         | 2025-04-21 09:12:54,499 WARN namenode.FSNamesystem: Only one namespace edits storage directory (dfs.namenode.edits.dir) configured. Beware of data loss due to lack of redundant storage directories!
master3         | 2025-04-21 09:12:54,517 INFO ipc.Client: Retrying connect to server: master1/172.18.0.4:8020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
master2         | 2025-04-21 09:12:54,532 INFO ipc.Client: Retrying connect to server: master1/172.18.0.4:8020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
master1         | 2025-04-21 09:12:54,539 INFO namenode.FSEditLog: Edit logging is async:true
master1         | 2025-04-21 09:12:54,566 INFO namenode.FSNamesystem: KeyProvider: null
master1         | 2025-04-21 09:12:54,568 INFO namenode.FSNamesystem: fsLock is fair: true
master1         | 2025-04-21 09:12:54,569 INFO namenode.FSNamesystem: Detailed lock hold time metrics enabled: false
master1         | 2025-04-21 09:12:54,574 INFO namenode.FSNamesystem: fsOwner                = hduser (auth:SIMPLE)
master1         | 2025-04-21 09:12:54,574 INFO namenode.FSNamesystem: supergroup             = supergroup
master1         | 2025-04-21 09:12:54,574 INFO namenode.FSNamesystem: isPermissionEnabled    = true
master1         | 2025-04-21 09:12:54,574 INFO namenode.FSNamesystem: isStoragePolicyEnabled = true
master1         | 2025-04-21 09:12:54,575 INFO namenode.FSNamesystem: Determined nameservice ID: mycluster
master1         | 2025-04-21 09:12:54,575 INFO namenode.FSNamesystem: HA Enabled: true
master1         | 2025-04-21 09:12:54,615 INFO common.Util: dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
master1         | 2025-04-21 09:12:54,740 INFO blockmanagement.DatanodeManager: dfs.block.invalidate.limit : configured=1000, counted=60, effected=1000
master1         | 2025-04-21 09:12:54,740 INFO blockmanagement.DatanodeManager: dfs.namenode.datanode.registration.ip-hostname-check=true
master1         | 2025-04-21 09:12:54,745 INFO blockmanagement.BlockManager: dfs.namenode.startup.delay.block.deletion.sec is set to 000:00:00:00.000
master1         | 2025-04-21 09:12:54,745 INFO blockmanagement.BlockManager: The block deletion will start around 2025 Apr 21 09:12:54
master1         | 2025-04-21 09:12:54,747 INFO util.GSet: Computing capacity for map BlocksMap
master1         | 2025-04-21 09:12:54,747 INFO util.GSet: VM type       = 64-bit
master1         | 2025-04-21 09:12:54,749 INFO util.GSet: 2.0% max memory 3.4 GB = 70.5 MB
master1         | 2025-04-21 09:12:54,749 INFO util.GSet: capacity      = 2^23 = 8388608 entries
master1         | 2025-04-21 09:12:54,762 INFO blockmanagement.BlockManager: Storage policy satisfier is disabled
master1         | 2025-04-21 09:12:54,762 INFO blockmanagement.BlockManager: dfs.block.access.token.enable = false
master1         | 2025-04-21 09:12:54,771 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.threshold-pct = 0.999
master1         | 2025-04-21 09:12:54,771 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.min.datanodes = 0
master1         | 2025-04-21 09:12:54,772 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.extension = 30000
master1         | 2025-04-21 09:12:54,773 INFO blockmanagement.BlockManager: defaultReplication         = 1
master1         | 2025-04-21 09:12:54,773 INFO blockmanagement.BlockManager: maxReplication             = 512
master1         | 2025-04-21 09:12:54,773 INFO blockmanagement.BlockManager: minReplication             = 1
master1         | 2025-04-21 09:12:54,773 INFO blockmanagement.BlockManager: maxReplicationStreams      = 2
master1         | 2025-04-21 09:12:54,773 INFO blockmanagement.BlockManager: redundancyRecheckInterval  = 3000ms
master1         | 2025-04-21 09:12:54,773 INFO blockmanagement.BlockManager: encryptDataTransfer        = false
master1         | 2025-04-21 09:12:54,773 INFO blockmanagement.BlockManager: maxNumBlocksToLog          = 1000
master1         | 2025-04-21 09:12:54,864 INFO namenode.FSDirectory: GLOBAL serial map: bits=29 maxEntries=536870911
master1         | 2025-04-21 09:12:54,864 INFO namenode.FSDirectory: USER serial map: bits=24 maxEntries=16777215
master1         | 2025-04-21 09:12:54,864 INFO namenode.FSDirectory: GROUP serial map: bits=24 maxEntries=16777215
master1         | 2025-04-21 09:12:54,864 INFO namenode.FSDirectory: XATTR serial map: bits=24 maxEntries=16777215
master1         | 2025-04-21 09:12:54,876 INFO util.GSet: Computing capacity for map INodeMap
master1         | 2025-04-21 09:12:54,877 INFO util.GSet: VM type       = 64-bit
master1         | 2025-04-21 09:12:54,877 INFO util.GSet: 1.0% max memory 3.4 GB = 35.3 MB
master1         | 2025-04-21 09:12:54,877 INFO util.GSet: capacity      = 2^22 = 4194304 entries
master1         | 2025-04-21 09:12:54,878 INFO namenode.FSDirectory: ACLs enabled? true
master1         | 2025-04-21 09:12:54,878 INFO namenode.FSDirectory: POSIX ACL inheritance enabled? true
master1         | 2025-04-21 09:12:54,878 INFO namenode.FSDirectory: XAttrs enabled? true
master1         | 2025-04-21 09:12:54,879 INFO namenode.NameNode: Caching file names occurring more than 10 times
master1         | 2025-04-21 09:12:54,885 INFO snapshot.SnapshotManager: Loaded config captureOpenFiles: false, skipCaptureAccessTimeOnlyChange: false, snapshotDiffAllowSnapRootDescendant: true, maxSnapshotLimit: 65536
master1         | 2025-04-21 09:12:54,886 INFO snapshot.SnapshotManager: SkipList is disabled
master1         | 2025-04-21 09:12:54,891 INFO util.GSet: Computing capacity for map cachedBlocks
master1         | 2025-04-21 09:12:54,891 INFO util.GSet: VM type       = 64-bit
master1         | 2025-04-21 09:12:54,892 INFO util.GSet: 0.25% max memory 3.4 GB = 8.8 MB
master1         | 2025-04-21 09:12:54,892 INFO util.GSet: capacity      = 2^20 = 1048576 entries
master1         | 2025-04-21 09:12:54,903 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.window.num.buckets = 10
master1         | 2025-04-21 09:12:54,903 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.num.users = 10
master1         | 2025-04-21 09:12:54,903 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.windows.minutes = 1,5,25
master1         | 2025-04-21 09:12:54,908 INFO namenode.FSNamesystem: Retry cache on namenode is enabled
master1         | 2025-04-21 09:12:54,908 INFO namenode.FSNamesystem: Retry cache will use 0.03 of total heap and retry cache entry expiry time is 600000 millis
master1         | 2025-04-21 09:12:54,911 INFO util.GSet: Computing capacity for map NameNodeRetryCache
master1         | 2025-04-21 09:12:54,911 INFO util.GSet: VM type       = 64-bit
master1         | 2025-04-21 09:12:54,911 INFO util.GSet: 0.029999999329447746% max memory 3.4 GB = 1.1 MB
master1         | 2025-04-21 09:12:54,911 INFO util.GSet: capacity      = 2^17 = 131072 entries
master1         | 2025-04-21 09:12:54,936 INFO common.Storage: Lock on /usr/local/hadoop/yarn_data/hdfs/namenode/in_use.lock acquired by nodename 234@master1
master1         | 2025-04-21 09:12:54,939 WARN namenode.FSNamesystem: Encountered exception loading fsimage
master1         | java.io.IOException: NameNode is not formatted.
master1         | 	at org.apache.hadoop.hdfs.server.namenode.FSImage.recoverTransitionRead(FSImage.java:253)
master1         | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.loadFSImage(FSNamesystem.java:1236)
master1         | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.loadFromDisk(FSNamesystem.java:808)
master1         | 	at org.apache.hadoop.hdfs.server.namenode.NameNode.initializeSharedEdits(NameNode.java:1379)
master1         | 	at org.apache.hadoop.hdfs.server.namenode.NameNode.createNameNode(NameNode.java:1758)
master1         | 	at org.apache.hadoop.hdfs.server.namenode.NameNode.main(NameNode.java:1847)
master1         | 2025-04-21 09:12:54,941 ERROR namenode.NameNode: Could not initialize shared edits dir
master1         | java.io.IOException: NameNode is not formatted.
master1         | 	at org.apache.hadoop.hdfs.server.namenode.FSImage.recoverTransitionRead(FSImage.java:253)
master1         | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.loadFSImage(FSNamesystem.java:1236)
master1         | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.loadFromDisk(FSNamesystem.java:808)
master1         | 	at org.apache.hadoop.hdfs.server.namenode.NameNode.initializeSharedEdits(NameNode.java:1379)
master1         | 	at org.apache.hadoop.hdfs.server.namenode.NameNode.createNameNode(NameNode.java:1758)
master1         | 	at org.apache.hadoop.hdfs.server.namenode.NameNode.main(NameNode.java:1847)
master1         | 2025-04-21 09:12:54,943 INFO util.ExitUtil: Exiting with status 1: ExitException
master1         | 2025-04-21 09:12:54,945 INFO namenode.NameNode: SHUTDOWN_MSG: 
master1         | /************************************************************
master1         | SHUTDOWN_MSG: Shutting down NameNode at master1/172.18.0.4
master1         | ************************************************************/
master1         | Formatting NameNode...
master3         | 2025-04-21 09:12:55,518 INFO ipc.Client: Retrying connect to server: master1/172.18.0.4:8020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
master1         | 2025-04-21 09:12:55,526 INFO namenode.NameNode: STARTUP_MSG: 
master1         | /************************************************************
master1         | STARTUP_MSG: Starting NameNode
master1         | STARTUP_MSG:   host = master1/172.18.0.4
master1         | STARTUP_MSG:   args = [-format]
master1         | STARTUP_MSG:   version = 3.3.6
